Festival Name,Start Date,End Date
15 Minutes of Fame Indie Film Festival,2/29/20,2/29/20
24fps International Short Film Festival,11/6/20,11/7/20
5Point Adventure Film Festival,4/24/20,4/26/20
ACT Human Rights Film Festival,4/3/20,4/11/20
Action On Film Festival,7/23/20,8/2/20
ADF's Movies by Movers,6/6/20,7/18/20
Adirondack Film Festival,10/15/20,10/18/20
Adventure Film Festival,3/26/20,3/28/20
AFI Docs,6/17/20,6/21/20
AFI Fest,10/15/20,10/22/20
"African Film Festival, The",6/1/20,6/6/20
Albany Film Fest,3/21/20,3/29/20
All American High School Film Festival,10/9/20,10/11/20
"All Genders, Lifestyles, and Identities Film Festival ",8/6/20,8/9/20
American Black Film Festival,6/17/20,6/21/20
American Conservation Film Festival,3/24/20,3/28/20
American Documentary and Animation Film Festival,3/27/20,3/31/20
American Horror Film Festival,1/11/20,1/11/20
American Indian Film Festival,11/3/20,11/7/20
American Youth Film Festival,6/25/20,6/28/20
Anchorage International Film Festival,12/4/20,12/13/20
Anim8 Student Film Festival,10/19/20,10/19/20
Animated Arizona Film Festival,1/18/20,1/18/20
Animation Nights New York ,10/3/20,10/4/20
Ann Arbor Film Festival ,3/24/20,3/29/20
Annapolis Film Festival,3/26/20,3/29/20
Another Hole in the Head Film Festival,11/29/20,12/13/20
Antham Libertarian Film Festival,7/13/20,7/16/20
Apocalypse Later International Fantastic Film Festival,10/9/20,10/11/20
Arab Film Festival @ Arab National Museum,6/5/20,6/14/20
"Archaeology Channel International Film Festival, The",5/13/20,5/17/20
Arizona International Film Festival,4/15/20,4/26/20
Arkansas Shorts,1/4/20,1/4/20
Arlington International Film Festival,11/5/20,11/8/20
"Art of Brooklyn Film Festival, The ",6/1/20,6/7/20
Artemis Women in Action Film Festival ,4/22/20,4/25/20
"Artists Forum Festival of the Moving Image, The",10/15/20,10/17/20
Ashland Independent Film Festival,4/16/20,4/20/20
"Asian American Showcase, The",4/3/20,4/16/20
Asian Film Festival of Dallas,7/16/20,7/23/20
ASIFA-South Animation Conference and Festival,6/6/20,6/7/20
Aspen Filmfest,9/21/20,9/26/20
Aspen Shortsfest,3/31/20,4/5/20
Athena Film Festival ,2/27/20,3/1/20
Athens International Film + Video Festival ,4/6/20,4/12/20
Atlanta Comedy Film Festival,7/31/20,7/31/20
Atlanta DocuFest,11/5/20,11/7/20
Atlanta Film Festival,4/30/20,5/10/20
Atlanta Horror Film Fest,9/17/20,9/19/20
Atlanta Jewish Film Festival,2/5/20,2/25/20
Atlanta Shortsfest,7/16/20,7/18/20
Atlanta Underground Film Festival,8/13/20,8/15/20
Austin Asian American Film Festival,6/11/20,6/14/20
Austin Comedy Short Film Festival,4/19/20,4/19/20
Austin Film Festival ,10/22/20,10/29/20
Austin Revolution Film Festival,9/9/20,9/12/20
Awareness Festival,10/1/20,10/11/20
Azalea Film Festival,4/3/20,4/4/20
Balticon Short Film Festival,5/24/20,5/24/20
Baltimore International Black Film Festival,10/7/20,10/12/20
Bare Bones International Film & Music Festival,4/21/20,4/26/20
Baton Rouge Jewish Film Festival,1/15/20,1/20/20
Bay Area International Childrens Film Festival,2/15/20,2/16/20
Beaufort International Film Festival,2/18/20,2/23/20
Bellingham Human Rights Film Festival,2/20/20,2/29/20
Beloit International Film Festival,2/21/20,3/1/20
BendFilm Festival,10/8/20,10/11/20
Bentonville Film Festival,4/29/20,5/2/20
Berkshire International Film Festival,5/28/20,5/31/20
Best Actors Film Festival,10/16/20,10/17/20
Bethesda Film Festival,3/27/20,3/28/20
Beverly Hills Film Festival,4/1/20,4/5/20
Bicycle Film Festival,6/16/20,6/21/20
Big Apple Film Festival,11/11/20,11/15/20
Big Easy International Film Festival,3/27/20,3/29/20
Big Muddy Film Festival,2/24/20,3/1/20
Big Sky Documentary Film Festival,2/14/20,2/23/20
Big Water Film Festival,11/4/20,11/7/20
Bill Johnson Black Film Festival,2/21/20,2/22/20
Billy The Kid Film Festival,11/6/20,11/7/20
Black Cat Picture Show,8/21/20,8/23/20
Black Hills Film Festival,2/20/20,2/25/20
Blackbird Film Festival,5/1/20,5/3/20
BlackStar Film Festival,7/30/20,8/2/20
Bleedingham Film Festival,10/24/20,10/25/20
Blow-Up Arthouse Film Festival,11/8/20,11/9/20
Blue Whiskey Independent Film Festival,7/17/20,7/23/20
"Bonebat ""Comedy of Horrors"" Film Festival",4/11/20,4/11/20
Bonita Springs International Film Festival,2/27/20,3/1/20
Boomtown Film & Music Festival,4/30/20,5/2/20
Borrego Springs Film Festival,1/16/20,1/20/20
Bosnian-Herzegovinian Film Festival,4/8/20,4/11/20
Boston International Film Festival,4/16/20,4/21/20
Boston International Kids Film Festival,11/21/20,11/22/20
Boston Latino International Film Festival,9/23/20,9/27/20
Boston Palestine Film Festival,10/16/20,10/25/20
Boston Sci-Fi Film Festival,2/7/20,2/17/20
Boston Short Film Festival,6/13/20,6/17/20
Boston Underground Film Festival,3/25/20,3/29/20
Boulder International Film Festival,3/5/20,3/8/20
Brainwash Movie Festival,7/17/20,7/25/20
Breckenridge Film Festival,9/17/20,9/20/20
"Brightside Film Festival, The ",2/29/20,3/1/20
"Broad Humor Film Festival, The ",9/3/20,9/6/20
BronzeLens Film Festival,8/26/20,8/30/20
Brooklyn Film Festival,5/29/20,6/7/20
Brooklyn Horror Fest,10/15/20,10/22/20
Buffalo Dreams Fantastic Film Festival,8/28/20,9/3/20
Buffalo International Film Festival,10/8/20,10/12/20
Burbank International Film Festival,9/9/20,9/13/20
Buried Alive Film Festival,11/12/20,11/14/20
Bushwick Film Festival,10/15/20,10/18/20
Butch Cassidy Film Festival,2/3/20,2/8/20
By Design Film Festival,3/20/20,3/22/20
BZN Internatioanl Film Festival,6/11/20,6/14/20
CAAM Fest,5/14/20,5/24/20
Calabasas Film Festival,9/23/20,9/27/20
California Independent Film Festival,8/21/20,8/29/20
Cambria Film Festival,2/6/20,2/9/20
Camden International Film Festival,10/1/20,10/4/20
Cape Fear Independent Film Festival,6/18/20,6/20/20
Capital City Film Festival,4/9/20,4/18/20
Capital Irish Film Festival,2/27/20,3/1/20
Carrboro Film Fest,11/20/20,11/22/20
CarribeanLens International Film Festival,6/7/20,6/13/20
Cascade Festival of African Films,1/31/20,2/29/20
CASCADIA International Women's Film Festival,4/16/20,4/19/20
Catalina Film Festival,9/23/20,9/27/20
Cedar Rapids Independent Film Festival,4/3/20,4/4/20
Central Film Festival,4/3/20,4/4/20
Central Michigan International Film Festival,2/5/20,2/9/20
Chagrin Documentary Film Festival,10/7/20,10/11/20
Chain NYC Film Festival,8/6/20,8/16/20
Chandler International Film Festival,1/17/20,1/20/20
Charlotte Black Film Festival,4/2/20,4/5/20
Charlotte Film Festival,9/23/20,9/27/20
Charlotte Jewish Film Festival,2/1/20,2/23/20
Chattanooga Film Festival,4/16/20,4/19/20
Chautauqua International Film Festival,7/18/20,7/18/20
Chelsea Film Festival,10/15/20,10/18/20
Chicago Comedy Film Festival,3/20/20,3/22/20
Chicago Horror Film Festival,9/26/20,9/27/20
Chicago International Children's Film Festival,11/13/20,11/22/20
Chicago International Film Festival,10/14/20,10/25/20
Chicago International REEL Shorts Film Festival,11/13/20,11/14/20
Chicago Irish Film Festival,2/27/20,3/1/20
Chicago Jewish Film Festival,2/28/20,3/15/20
Chicago Latino Film Festival,4/16/20,4/30/20
Chicago Underground Film Festival,6/10/20,6/14/20
"Chico Independent Film Festival, The",5/14/20,5/24/20
Children's Film Festival Seattle,2/27/20,3/8/20
Chistian Youth Film Festival,3/7/20,3/8/20
Cine Las Americas International Film Festival,5/6/20,5/10/20
Cine-World Film Festival,11/6/20,11/15/20
CineKink NYC,3/18/20,3/22/20
Cinema at the Edge Independent Film Festival (CATE),2/21/20,2/23/20
Cinema Diverse: The Palm Springs LGBTQ Film Festival,9/17/20,9/20/20
Cinema on the Bayou,1/22/20,1/29/20
Cinema Systers Film Festival,5/21/20,5/24/20
Cinema Touching Disability,10/1/20,10/31/20
Cinema Verde Environmental Film & Arts Festival,2/13/20,2/16/20
CineMarfa Film Festival,4/30/20,5/10/20
Cinequest,3/3/20,3/15/20
CineSol Film Festival,11/21/20,11/22/20
CineYouth Film Festival,5/8/20,5/10/20
Clean Shorts Film Festival,4/3/20,4/4/20
Cleveland International Film Festival,3/25/20,4/5/20
ClexaCon Film Festival,4/16/20,4/19/20
Colony Short Film Festival,3/6/20,3/7/20
Colorado Environmental Film Festival,2/20/20,2/22/20
Columbus International Film & Video Festival,4/17/20,4/18/20
Comicpalooza,5/22/20,5/24/20
Common Good International Film Festival,2/14/20,2/17/20
Con Nooga Film Festival,2/21/20,2/23/20
ConCarolinas Short Film Festival,5/29/20,5/31/20
Coney Island Film Festival,9/11/20,9/13/20
Connecticut LGBT Film Festival,5/29/20,6/6/20
Copa Short Film Fest,11/7/20,11/8/20
Cordillera International Film Festival,7/23/20,7/26/20
Covellite International Film Festival,6/18/20,6/21/20
Coven Film Festival,1/10/20,1/12/20
Crested Butte Film Festival,9/24/20,9/27/20
Crimson Screen Horror Film Fest,5/22/20,5/24/20
Crossroads Film Festival,11/5/20,11/8/20
Crown Heights Film Festival,10/15/20,10/17/20
Crypticon Seattle Horror Film Festival,5/1/20,5/3/20
Dakota Film Festival,2/2/20,2/4/20
Dallas International Film Festival,4/16/20,4/23/20
Dallas VideoFest Alternative Fiction,2/7/20,2/10/20
Dam Short Film Festival,2/13/20,2/16/20
Damn These Heels LGBTQ Film Festival,7/10/20,7/12/20
Dance Camera West,1/9/20,1/12/20
Dance on Camera,7/17/20,7/20/20
Dances With Films,6/11/20,6/21/20
Davis Feminist Film Festival,5/23/20,5/23/20
Davis Film Festival,4/5/20,4/5/20
Dayton Jewish Film Festival,6/9/20,6/30/20
DC Asian Pacific American Film Festival,4/24/20,4/26/20
DC Black Film Festival,9/17/20,9/19/20
DC Independent Film Festival,3/4/20,3/8/20
DC Shorts Film Festival,9/10/20,9/19/20
deadCENTER Film Festival,6/11/20,6/14/20
Deaf Rochester Film Festival,4/14/20,4/18/20
Deep in the Heart Film Festival,8/13/20,8/16/20
Defy Film Festival,8/21/20,8/22/20
Denton Black Film Festival ,1/22/20,1/26/20
Denver Film Festival,11/4/20,11/15/20
Denver Jewish Film Festival,2/5/20,2/17/20
Denver Underground Film Festival,12/4/20,12/4/20
Desmond District Demons Film Festival,10/30/20,10/31/20
Destiny City Film Festival,2/28/20,3/1/20
Detroit International Festival of Animation,4/3/20,4/4/20
Detroit Jewish Film Festival,5/3/20,5/13/20
DisOrient Asian American Film Festival of Oregon,3/12/20,3/15/20
Diwa Filipino Film Showcase of Seattle,6/6/20,6/7/20
Do It Your Damn Self National Youth Film Festival,3/19/20,3/21/20
DOC LA - Los Angeles Documentary Film Festival,10/21/20,10/25/20
Doc NYC,11/11/20,11/19/20
Doc Sunback Film Festival,6/18/20,6/21/20
Doclands Documentary Film Festival,4/30/20,5/3/20
DOCUTAH International Documentary Film Festival,11/2/20,11/7/20
DocuWest Documentary Film Festival,9/17/20,9/20/20
Door County Short Film Festival,2/14/20,2/15/20
Double Exposure Film Festival,10/8/20,10/11/20
Downstream Film Festival,2/20/20,2/22/20
Dragon Con Independent Film Festival,9/3/20,9/7/20
Duluth-Superior Film Festival,6/3/20,6/7/20
Durango Independent Film Festival,3/4/20,3/8/20
"Earth Day Film Festival, The ",3/12/20,3/19/20
Earth Port Film Festival,4/26/20,4/26/20
Eastern Oregon Film Festival,10/22/20,10/24/20
Ebert Fest,4/15/20,4/18/20
Elkhorn Valley BEA D7 Film and Media Conference,5/17/20,5/18/20
Ellensburg Film Festival,10/24/20,10/24/20
Environmental Film Festival in the Nation's Capital,3/12/20,3/22/20
Epic ACG Fest,11/14/20,11/15/20
Etheria Film Night ,6/29/20,6/29/20
Everett Film Festival,4/10/20,4/11/20
Experiments in Cinema,4/14/20,4/18/20
Explorer's Club Polar Film Festival,1/23/20,1/25/20
Extremely Short Film Festival,5/15/20,5/16/20
F3: Frankly Film Fest,10/9/20,10/10/20
Fairhope Film Festival,11/12/20,11/15/20
FANtasic Horror Film Festival,10/25/20,10/27/20
Fantastic Fest,9/24/20,10/1/20
Fargo Fantastic Film Festival,10/15/20,10/18/20
Fargo Film Festival ,3/17/20,3/21/20
Fashion Film Festival of Chicago,10/15/20,10/15/20
Fayetteville Film Festival,11/5/20,11/7/20
Fear Fete,10/16/20,10/17/20
Fear No Film,6/25/20,6/28/20
Feminist Border Arts Film Festival,3/5/20,3/6/20
Festival Angaelica,10/7/20,10/11/20
Festival of Cinema NYC,8/7/20,8/16/20
Film Fest Petaluma,5/1/20,5/2/20
Film Invasion L.A.,6/4/20,6/7/20
Film One Fest,7/18/20,7/18/20
FilmFest DC ,4/23/20,5/3/20
FilmFort,3/26/20,3/28/20
FilmOut San Diego LGBTQ+ Film Festival,4/30/20,5/3/20
FilmQuest,9/4/20,9/12/20
"Fine Arts Film Festival, The ",5/29/20,5/30/20
FirstGlance Philadelphia Film Fest,10/9/20,10/11/20
Flagstaff Mountain Film Festival,2/13/20,2/16/20
Flathead Lake International Cinemafest,1/24/20,1/26/20
Flatland Film Festival,9/24/20,9/26/20
Flickers' Rhode Island International Film Festival,8/4/20,8/9/20
Florida Animation Festival,6/11/20,6/14/20
Florida Film Festival ,4/17/20,4/26/20
Flyway Film Festival,10/8/20,10/11/20
"Food Film Festival, The",10/22/20,10/25/20
Footcandle Film Festival,9/23/20,9/27/20
Fort Lauderdale International Film Festival,11/6/20,11/22/20
Fort Myers Beach International Film Festival,4/22/20,4/29/20
Fort Myers Film Festival,5/6/20,5/10/20
Fort Worth Indie Film Showcase,6/15/20,6/18/20
Freak Show Horror Film Festival,10/23/20,10/25/20
FREAKSHOW Horror Film Festival,10/23/20,10/25/20
Free Range Film Festival,6/26/20,6/27/20
Free State Film Festival,6/22/20,6/28/20
Freep Film Festival,4/22/20,4/26/20
Friday Harbor Film Festival,10/23/20,10/25/20
Front Range Film Festival,2/22/20,2/22/20
Frozen River Film Festival,2/5/20,2/9/20
Full Frame Documentary Film Festival,4/2/20,4/5/20
Gadabout Film Festival,4/18/20,4/18/20
Garden State Film Festival,3/25/20,3/28/20
Garifuna International Indigenous Film Festival,5/9/20,5/31/20
Gasparilla International Film Festival,3/17/20,3/22/20
George Lindsey UNA Film Festival,3/5/20,3/7/20
GI Film Festival San Diego,9/24/20,9/29/20
Gig Harbor Film Festival,9/24/20,9/27/20
GLAS Animation Film Festival,3/19/20,3/22/20
Glendale International Film Festival,9/25/20,10/1/20
Global Cinema Film Festival of Boston,3/27/20,3/29/20
Global Impact Film Festival,8/28/20,8/30/20
Global Peace Film Festival,9/29/20,10/4/20
Gold Coast International Film Festival,11/3/20,11/11/20
Golden Door Film Festival,9/19/20,9/26/20
Golden Gate International Film Festival,11/6/20,11/8/20
Great Lakes Christian Film Festival,7/30/20,8/2/20
Great Lakes International Film Festival,9/24/20,10/10/20
Green Bay Film Festival,2/6/20,3/8/20
Green Mountain Film Festival,3/26/20,3/31/20
Greenpoint Film Festival,5/7/20,5/10/20
Greenwich International Film Festival,4/30/20,5/3/20
Greenwich Village Film Festival,10/19/20,10/21/20
H.P. Lovecraft Film Festival,10/2/20,10/4/20
Haiti International Film Festival,8/15/20,8/15/20
Hamilton International Film Festival,7/20/20,7/26/20
Hamptons Doc Fest,12/3/20,12/7/20
Hamptons International Film Festival,10/8/20,10/12/20
Hang On To Your Shorts! Film Festival,5/2/20,5/3/20
Happenstance Horror Fest,6/15/20,6/15/20
Harlem International Film Festival,5/14/20,5/17/20
Hartford Jewish Film Festival,3/5/20,3/15/20
Harvard College Film Festival,4/17/20,4/18/20
Hawaii International Film Festival,11/5/20,11/15/20
Hayti Heritage Film Festival,2/13/20,2/15/20
Heartland International Film Festival ,10/8/20,10/18/20
Hell's Half Mile Film & Music Festival,9/24/20,9/27/20
Heritage Film Festival,5/13/20,5/16/20
Hill Country Film Festival,5/7/20,5/10/20
Hobnobben Film Festival,10/9/20,10/11/20
HollyShorts ,8/13/20,8/22/20
Hollywood Comedy Shorts,4/23/20,4/26/20
Hollywood Horrorfest,8/7/20,8/8/20
Hollywood Reel Independent Film Festival,2/12/20,2/24/20
Hollywood Short Film Festival,1/11/20,1/11/20
Honolulu Rainbow Film Festival,8/13/20,8/16/20
Horrible Imaginings Film Festival,8/28/20,8/30/20
Horror Haus,10/23/20,10/25/20
HorrorHound Weekend Film Festival,3/20/20,3/22/20
Hot Springs Documentary Film Festival,10/9/20,10/17/20
Hot Springs International Horror Film Festival,9/24/20,9/27/20
Houston Comedy Film Festival,4/18/20,4/18/20
Houston Jewish Film Festival,3/21/20,4/1/20
Houston Latino Film Festival,3/19/20,3/22/20
Houston Palestine Film Festival,4/24/20,5/4/20
Humboldt International Film Festival,4/24/20,4/28/20
Idyllwild International Festival of Cinema,3/9/20,3/15/20
ImageOut: The Rochester LGBT Film and Video Festival,10/8/20,10/18/20
Imagine This Women's International Film Festival,9/25/20,9/27/20
In/Motion Chicago's International Dance Film Festival,2/21/20,2/23/20
Independent Film Festival of Boston,4/22/20,4/29/20
Indian Film Festival of Los Angeles,4/1/20,4/5/20
Indie Fest USA International Film Festival,10/22/20,10/25/20
"Indie Gathering, The ",8/13/20,8/16/20
Indie Grits ,3/26/20,3/29/20
Indie Horror Film Festival,9/5/20,9/5/20
Indie Memphis Film Festival,10/21/20,10/26/20
Indie Street Film Festival,7/22/20,7/26/20
Indigo Moon Film Festival,10/9/20,10/11/20
Indy Film Fest,4/30/20,5/10/20
Indy Shorts International Film Festival,7/21/20,7/26/20
InterFaith Film & Music Festival,12/10/20,12/13/20
International Black Film Festival (Nashville),9/29/20,10/4/20
International Buddhist Film Festival,5/29/20,6/28/20
International Christian Film Festival,5/13/20,5/16/20
International Exhibition of Super Short Films,11/14/20,11/14/20
International Filmmaker Festival of New York,5/15/20,5/19/20
International Horror & Sci-Fi Film Festival,3/26/20,4/5/20
"International Horror Hotel, The",6/11/20,6/14/20
International Maritime Film Festival,9/25/20,9/27/20
International Oceean Film Festival,3/12/20,3/15/20
International Puerto Rican Heritage Film Festival,11/11/20,11/15/20
International Wildlife Film Festival,4/18/20,4/25/20
Interrobang Film Festival,6/26/20,6/28/20
Iowa City International Documentary Film Festival,4/30/20,5/2/20
Iranian Film Festival - San Francisco,9/19/20,9/20/20
Irish American Movie Hooley,9/25/20,9/27/20
Irish Film Festival Boston,3/19/20,3/22/20
Irvine International Film Festival,3/7/20,3/7/20
Italian Film Festival USA,4/1/20,4/30/20
Ivy Film Festival,4/13/20,4/19/20
Jersey Shore Film Festival,6/23/20,6/30/20
JFilm Festival,4/23/20,5/3/20
Josiah Media Festival (Urban 15),10/15/20,10/17/20
Julien Dubuque International Film Festival ,4/22/20,4/26/20
KAFFNY Infinite Cinema,10/22/20,10/25/20
Kansas City Film Fest,4/15/20,4/19/20
Kansas International Film Festival,11/6/20,11/12/20
Kew Gardens Festival of Cinema,8/7/20,8/16/20
Key West Film Festival,11/18/20,11/22/20
Kicking + Screaming Soccer Film Festival,6/9/20,6/12/20
KidFilm Festival,1/25/20,1/26/20
Kids' Video Connection Children's Film Festival,6/11/20,6/27/20
KidsFilmFest,5/30/20,5/30/20
Kinetiscope: International Screendance Film Festival,1/11/20,1/12/20
LA Dance Film Festival,2/8/20,2/8/20
La Femme Film Festival,10/15/20,10/18/20
LA Indie Film Festival,2/13/20,2/22/20
La Jolla International Fashion Film Festival,7/24/20,7/25/20
LA Shorts International Film Festival,7/15/20,7/23/20
Lady Filmmakers Festival,9/23/20,9/27/20
Lady Wild Film Fest,1/11/20,1/11/20
Lake Arrowhead Film Festival,5/29/20,5/31/20
Lake Charles Film & Music Festival,10/2/20,10/3/20
"Lake County Film Festival, The",11/5/20,11/15/20
Lake Travis Film Festival,2/27/20,3/1/20
Lancaster International Short Film Festival,6/12/20,6/13/20
Las Cruces International Film Festival,3/4/20,3/8/20
Las Vegas Black Film Festival,4/23/20,4/26/20
Las Vegas Film Festival,5/28/20,5/31/20
Laugh or Die Comedy Fest,4/25/20,4/25/20
LDS Film Festival,2/24/20,2/29/20
Legacy of Black Women Film Showcase,1/17/20,1/19/20
Les Bois Film Festival,3/7/20,3/7/20
Les Femmes Underground International Film Festival,9/26/20,9/26/20
Life Fest Film Festival,5/1/20,5/3/20
Life In Motion: A Colorado Dance Film Festival,2/22/20,2/22/20
Light Field,3/15/20,3/20/20
Lighthouse International Film Festival,6/4/20,6/7/20
Literally Short Film Festival,6/3/20,6/7/20
Lone Star Film Festival,11/4/20,11/8/20
Long Beach International Film Festival,7/29/20,8/2/20
Long Beach QFilm Festival,9/10/20,9/13/20
Long Island International Film Expo,7/10/20,7/16/20
Longleaf Film Festival,5/8/20,5/9/20
Longwood Animation Film Festival,2/21/20,2/28/20
Lookout Wild Film Festival,1/16/20,1/19/20
Los Angeles Animation Festival,12/5/20,12/6/20
Los Angeles Asian Pacific Film Festival,4/30/20,5/8/20
Los Angeles Diversity Film Festival,8/26/20,8/29/20
Los Angeles Greek Film Festival,4/27/20,5/3/20
Los Angeles International Children’s Film Festival,4/10/20,4/19/20
Los Angeles International Underground Film Festival,6/20/20,6/21/20
Los Angeles Jewish Film Festival,4/30/20,5/7/20
Los Angeles Latino International Film Festival,6/3/20,6/7/20
